   1:				; TRACKER Version 1.2
   2:				; to do: mute track, real-time sequencing, MIDI in, more sensible pre-selected instruments, .... 
   3:				
   4:     -	8000          		org $8000
   5:				
   6:     -	00AA          	POSMARKSYM equ	$aa
   7:     -	008F          	SETSYM 	equ	$8f
   8:     -	0058          	CURSYM 	equ	'X'
   9:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  10:				
  11:     -	0008          	KCURLEFT	equ 8
  12:     -	0009          	KCURRIGHT	equ 9
  13:     -	005B          	KCURUP		equ 91
  14:     -	000A          	KCURDOWN	equ 10
  15:				
  16:     -	4467          	@DSPLY		equ	$4467
  17:     -	402D          	@EXIT		equ	$402d
  18:     -	002B          	@KBD    	equ 	$002b 
  19:     -	0049          	@KEY    	equ 	$0049 
  20:     -	0033          	@DSP    	equ 	$0033
  21:				
  22:     -	8000  53      	stopped: ascii   'S'
  23:     -	8001  50      	playing: ascii   'P'
  24:     -	8002  46      	free: 	 ascii   'F'
  25:     -	8003  54      	tracked: ascii   'T'
  26:				
  27:				
  28:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 DRUM TRACKER V1.3 -- (C) 2024 BY LAMBDAMIKEL *****'
	              2A204D49
 111:     -	0240          	k_N	equ	$380240
 112:     -	0280          	k_O	equ	$380280
 113:				
 114:     -	0401          	k_P	equ	$380401
 115:     -	0402          	k_Q	equ	$380402
 116:     -	0404          	k_R	equ	$380404
 117:     -	0408          	k_S	equ	$380408
 118:     -	0410          	k_T	equ	$380410
 119:     -	0420          	k_U	equ	$380420
 120:     -	0440          	k_V	equ	$380440
 121:     -	0480          	k_W	equ	$380480
 122:				
 123:     -	0801          	k_X	equ	$380801
 124:     -	0802          	k_Y	equ	$380802
 125:     -	0804          	k_Z	equ	$380804
 126:				
 127:     -	1001          	k_0	equ	$381001
 128:     -	1002          	k_1	equ	$381002
 129:     -	1004          	k_2	equ	$381004
 130:     -	1008          	k_3	equ	$381008
 131:     -	1010          	k_4	equ	$381010
 132:     -	1020          	k_5	equ	$381020
 133:     -	1040          	k_6	equ	$381040
 134:     -	1080          	k_7	equ	$381080
 135:				
 136:     -	2001          	k_8	equ	$382001
 137:     -	2002          	k_9	equ	$382002
 138:     -	2004          	k_colon	equ	$382004
 139:     -	2008          	k_semi	equ	$382008
 140:     -	2010          	k_comma	equ	$382010
 141:     -	2020          	k_dash	equ	$382020
 142:     -	2040          	k_dot	equ	$382040
 143:     -	2080          	k_slash	equ	$382080
 144:				
 145:     -	4001          	k_enter	equ	$384001
 146:     -	4002          	k_clear	equ	$384002
 147:     -	4004          	k_break	equ	$384004
 148:     -	4008          	k_up	equ	$384008
 149:     -	4010          	k_down	equ	$384010
 150:     -	4020          	k_left	equ	$384020
 151:     -	4040          	k_right	equ	$384040
 152:     -	4080          	k_space	equ	$384080
 153:				
 154:     -	8001          	k_shift	equ	$388001
 155:				
 156:				
 157:     -	8B5C          	main:
 158:				
 159:    0+11	8B5C  DBFF    		in  a,($ff)
 160:   11+7	8B5E  F610    		or  a,$10 		; enable IO on Model III 
 161:					; and a,~$20 		; disable video wait states M III 
 162:   18+7	8B60  E6BF    		and a,~$40 		; slode mode M4 
 163:   25+11	8B62  D3EC    		out ($ec),a
 164:				
 165:   36+10	8B64  21C480  		ld	hl,data 
 166:   46+10	8B67  115288  		ld	de,tracks1
 167:   56+10	8B6A  018001  		ld	bc,6*64 
 168:   66+16+5	8B6D  EDB0    		ldir
 169:				
 170:   82+10	8B6F  21C480  		ld	hl,data 
 171:   92+10	8B72  11D289  		ld	de,tracks2 
 172:  102+10	8B75  018001  		ld	bc,6*64 
 173:  112+16+5	8B78  EDB0    		ldir
 174:				
 175:     -	8B7A          	main2:
 176:				
 177:  128+10	8B7A  21003C  		ld	hl,$3c00
 178:  138+10	8B7D  11013C  		ld	de,$3c00+1
 179:  148+10	8B80  01FF03  		ld	bc,1024-1
 180:  158+10	8B83  3620    		ld	(hl),' '
 181:  168+16+5	8B85  EDB0    		ldir
 182:				
 183:  184+10	8B87  210480  		ld	hl,title
 184:  194+10	8B8A  11003C  		ld	de,$3c00
 185:  204+10	8B8D  010004  		ld	bc,1024
 186:  214+16+5	8B90  EDB0    		ldir
 187:				
 188:				
 189:  230+17	8B92  CD3591  		call screenupdate
 190:  247+17	8B95  CD4C91  		call showcursor
 191:  264+17	8B98  CD0791  		call showplaycursor
 192:  281+17	8B9B  CD8991  		call showtempo
 193:				
 194:     -	8B9E          	loop:
 195:  298+13	8B9E  3A4A88  		ld a, (status) ; stopped ? 
 196:  311+4	8BA1  B7      		or a
 197:  315+10	8BA2  CA158C  		jp z, nostep
 198:					
 199:  325+13	8BA5  3A4C88  		ld a, (delayc)
 200:  338+4	8BA8  3C      		inc a
 201:  342+10	8BA9  214C88  		ld hl,delayc
 202:  352+7	8BAC  77      		ld (hl), a
 203:  359+4	8BAD  47      		ld b, a
 204:  363+13	8BAE  3A4D88  		ld a, (tempo) 
 205:  376+4	8BB1  B8      		cp b
 206:  380+10	8BB2  C2158C  		jp nz, nostep
 207:					
 208:					;;  inc note pointer
 209:  390+17	8BB5  CDC490  		call nextnote
 210:  407+17	8BB8  CD0791  		call showplaycursor
 211:  424+17	8BBB  CDD191  		call playnotes
 212:				
 213:  441+7	8BBE  3E00    		ld a,0
 214:  448+13	8BC0  324C88  		ld (delayc),a
 215:				
 216:  461+13	8BC3  3A4B88  		ld a,(track)
 217:  474+4	8BC6  B7      		or a
 218:  478+10	8BC7  CA158C  		jp z, nostep
 219:				
 220:					;; tracked - set screen cursor x to playcursor x
 221:				
 222:  488+13	8BCA  3A5A8B  		ld a,(trackpos)
 223:  501+8	8BCD  CB77    		bit 6,a
 224:  509+7+5	8BCF  201E    		jr nz,trackcury ; > 64 inc y
 225:				
 226:  516+8	8BD1  CBB7    		res 6,a
 227:  524+13	8BD3  324788  		ld (cursorx),a
 228:  537+13	8BD6  32588B  		ld (memcursorx),a
 229:					
 230:  550+13	8BD9  3A4888  		ld a,(cursory)
 231:  563+7	8BDC  FE0A    		cp 10
 232:  570+7+5	8BDE  382B    		jr c, showtrackcur
 233:				
 234:					
 235:  577+7	8BE0  D607    		sub 7
 236:  584+13	8BE2  324888  		ld (cursory), a
 237:  597+13	8BE5  3A598B  		ld a,(memcursory)
 238:  610+7	8BE8  D606    		sub 6
 239:  617+13	8BEA  32598B  		ld (memcursory),a
 240:					
 241:  630+12	8BED  181C    		jr showtrackcur	
 242:				
 243:     -	8BEF          	trackcury:
 244:  642+8	8BEF  CBB7    		res 6,a	
 245:					
 246:  650+13	8BF1  324788  		ld (cursorx),a
 247:  663+13	8BF4  32588B  		ld (memcursorx),a
 248:				
 249:  676+13	8BF7  3A4888  		ld a,(cursory)
 250:  689+7	8BFA  FE0A    		cp 10
 251:  696+7+5	8BFC  300D    		jr nc,showtrackcur
 252:					
 253:  703+7	8BFE  C607    		add 7	
 254:  710+13	8C00  324888  		ld (cursory),a
 255:  723+13	8C03  3A598B  		ld a,(memcursory)
 256:  736+7	8C06  C606    		add 6 
 257:  743+13	8C08  32598B  		ld (memcursory),a
 258:					
 259:				
 260:     -	8C0B          	showtrackcur:
 261:  756+10	8C0B  214988  		ld hl, blink
 262:  766+10	8C0E  367F    		ld (hl), 127
 263:				
 264:  776+17	8C10  CD4C91  		call showcursor
 265:				
 266:  793+12	8C13  1817    		jr scan 
 267:					
 268:     -	8C15          	nostep:
 269:				
 270:  805+13	8C15  3A4988  		ld a,(blink)
 271:  818+4	8C18  3C      		inc a
 272:  822+13	8C19  324988  		ld (blink), a
 273:				
 274:  835+7	8C1C  FE00    		cp 0
 275:  842+10	8C1E  C2248C  		jp nz, cur1
 276:  852+17	8C21  CD4C91  		call showcursor
 277:				
 278:     -	8C24          	cur1:	 
 279:  869+7	8C24  FE7F    		cp 127
 280:  876+10	8C26  C22C8C  		jp nz, scan  
 281:  886+17	8C29  CD4C91  		call showcursor
 282:						
 283:     -	8C2C          	scan:
 284:					
 285:  903+13	8C2C  3A4A88  		ld a, (status) 
 286:  916+4	8C2F  B7      		or a
 287:  920+7+5	8C30  2019    		jr nz,scancont
 288:				
 289:					;; here we only sample if the tracking is stopped!
 290:				
 291:  927+17	8C32  CD2B00  		call @KBD
 292:  944+7	8C35  FE00    		cp 0
 293:  951+10	8C37  CA9E8B  		jp z,loop
 294:				
 295:  961+7	8C3A  FE20    	        cp ' ' ; space
 296:  968+10	8C3C  CA898F  		jp z,setgrid 
 297:				
 298:  978+7	8C3F  FE0D    		cp 13 ; enter
 299:  985+10	8C41  CA478F  		jp z,setgridandsound
 300:				
 301:  995+7	8C44  FE1F    		cp 31 ; clear 
 302: 1002+10	8C46  CAA18F  		jp z,erasegrid
 303:				
 304: 1012+12	8C49  1808    		jr scancont1
 305:				
 306:     -	8C4B          	scancont:
 307:				
 308: 1024+17	8C4B  CD2B00  		call @KBD
 309: 1041+7	8C4E  FE00    		cp 0
 310: 1048+10	8C50  CA9E8B  		jp z,loop
 311:				
 312:     -	8C53          	scancont1:
 313:				
 314: 1058+7	8C53  FE5A    		cp 'Z' 
 315: 1065+10	8C55  CA1F90  		jp z,left
 316: 1075+7	8C58  FE59    		cp 'Y' 
 317: 1082+10	8C5A  CA1F90  		jp z,left
 318: 1092+7	8C5D  FE41    		cp 'A' 
 319: 1099+10	8C5F  CAB08D  		jp z,prevbar
 320: 1109+7	8C62  FE43    		cp 'C'
 321: 1116+10	8C64  CA3290  		jp z,right
 322: 1126+7	8C67  FE44    		cp 'D'
 323: 1133+10	8C69  CA998D  		jp z,nextbar
 324: 1143+7	8C6C  FE57    		cp 'W'
 325: 1150+10	8C6E  CA4590  		jp z,up
 326: 1160+7	8C71  FE58    		cp 'X' 
 327: 1167+10	8C73  CA6290  		jp z,down
 328:				
 329: 1177+7	8C76  FE2C    		cp ',' 
 330: 1184+10	8C78  CACD8E  		jp z,faster	
 331: 1194+7	8C7B  FE2E    		cp '.'
 332: 1201+10	8C7D  CA028F  		jp z,slower 
 333: 1211+7	8C80  FE4E    		cp 'N' 
 334: 1218+10	8C82  CAE78E  		jp z,faster1
 335: 1228+7	8C85  FE4D    		cp 'M' 
 336: 1235+10	8C87  CA1C8F  		jp z,slower1 
 337:						
 338: 1245+7	8C8A  FE50    		cp 'P' 
 339: 1252+10	8C8C  CAD18F  		jp z,startstop
 340:				
 341: 1262+7	8C8F  FE54    		cp 'T'
 342: 1269+10	8C91  CAF88F  		jp z,trackstatus
 343:					
 344: 1279+7	8C94  FE08    		cp KCURLEFT
 345: 1286+10	8C96  CA3F8F  		jp z,instrdown
 346:				
 347: 1296+7	8C99  FE09    		cp KCURRIGHT
 348: 1303+10	8C9B  CA378F  		jp z,instrup 
 349:				
 350: 1313+7	8C9E  FE5B    		cp KCURUP 
 351: 1320+10	8CA0  CA998D  		jp z,nextbar
 352:				
 353: 1330+7	8CA3  FE0A    		cp KCURDOWN 
 354: 1337+10	8CA5  CAB08D  		jp z,prevbar
 355:				
 356: 1347+7	8CA8  FE31    		cp '1'
 357: 1354+10	8CAA  CAC58D  		jp z,bar1
 358:				
 359: 1364+7	8CAD  FE32    		cp '2'
 360: 1371+10	8CAF  CAE68D  		jp z,bar2
 361:				
 362: 1381+7	8CB2  FE33    		cp '3'
 363: 1388+10	8CB4  CA078E  		jp z,bar3
 364:				
 365: 1398+7	8CB7  FE34    		cp '4'
 366: 1405+10	8CB9  CA288E  		jp z,bar4
 367:				
 368: 1415+7	8CBC  FE35    		cp '5'
 369: 1422+10	8CBE  CA498E  		jp z,bar5
 370:				
 371: 1432+7	8CC1  FE36    		cp '6'
 372: 1439+10	8CC3  CA6A8E  		jp z,bar6
 373:				
 374: 1449+7	8CC6  FE37    		cp '7'
 375: 1456+10	8CC8  CA8B8E  		jp z,bar7
 376:				
 377: 1466+7	8CCB  FE38    		cp '8'
 378: 1473+10	8CCD  CAAC8E  		jp z,bar8
 379:				
 380: 1483+7	8CD0  FE51    		cp 'Q'
 381: 1490+10	8CD2  CA968D  		jp z,quit
 382:				
 383: 1500+7	8CD5  FE48    		cp 'H'
 384: 1507+10	8CD7  CA728D  		jp z,help
 385:				
 386: 1517+7	8CDA  FE4C    		cp 'L'
 387: 1524+10	8CDC  CA908D  		jp z,load
 388:				
 389: 1534+7	8CDF  FE53    		cp 'S'
 390: 1541+10	8CE1  CA938D  		jp z,save
 391:				
 392: 1551+7	8CE4  FE47    		cp 'G'
 393: 1558+10	8CE6  CA038D  		jp z,chgridres
 394:				
 395: 1568+7	8CE9  FE42    		cp 'B'
 396: 1575+10	8CEB  CA5A8D  		jp z,chgnumbars 
 397:				
 398: 1585+10	8CEE  C39E8B  		jp loop 
 399:					
 400:					;;  do a screen update after keypress and continue 
 401:     -	8CF1          	cont:
 402: 1595+17	8CF1  CD3591  		call screenupdate
 403: 1612+17	8CF4  CDC591  		call showtrack
 404: 1629+17	8CF7  CDB791  		call showtrackdrum
 405: 1646+17	8CFA  CD5F92  		call showgridres
 406: 1663+17	8CFD  CD6D92  		call showbars
 407:					
 408: 1680+10	8D00  C39E8B  		jp loop
 409:				
 410:     -	8D03          	chgridres:
 411: 1690+13	8D03  3A5088  		ld a,(gridres)
 412: 1703+8	8D06  CB27    		sla a 
 413: 1711+7	8D08  E61F    		and $1f
 414: 1718+7+5	8D0A  2002    		jr nz,chgridres1
 415: 1725+7	8D0C  3E01    		ld a,1
 416:					
