   1:				; TRACKER Version 1.5
   2:				; to do: mute tracks, patterns + song mode, save, load
   3:				
   4:				
   5:     -	8000          		org $8000
   6:				
   7:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   8:				
   9:     -	00AA          	POSMARKSYM equ	$aa
  10:     -	008F          	SETSYM 	equ	$8f
  11:     -	0058          	CURSYM 	equ	'X'
  12:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  13:				
  14:     -	0008          	KCURLEFT	equ 8
  15:     -	0009          	KCURRIGHT	equ 9
  16:     -	005B          	KCURUP		equ 91
  17:     -	000A          	KCURDOWN	equ 10
  18:				
  19:     -	4467          	@DSPLY		equ	$4467
  20:     -	402D          	@EXIT		equ	$402d
  21:     -	002B          	@KBD    	equ 	$002b 
  22:     -	0049          	@KEY    	equ 	$0049 
  23:     -	0033          	@DSP    	equ 	$0033
  24:				
  25:     -	8000  53      	stopped: ascii   'S'
  26:     -	8001  50      	playing: ascii   'P'
  27:     -	8002  46      	free: 	 ascii   'F'
  28:     -	8003  54      	tracked: ascii   'T'
  29:				
  30:				
  31:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 TRACKER  V1.5 - (C) 2024-2025 BY LAMBDAMIKEL *****'
	              2A204D49
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  38:     -	81C4  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  39:     -	8204  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  40:     -	8244  353D3D3D		ascii	'5===-===+===-===6===-===+===-===7===-===+===-===8===-===+===-===' 
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              363D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              373D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
	              383D3D3D
	              2D3D3D3D
	              2B3D3D3D
	              2D3D3D3D
  41:     -	8284  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  42:     -	82C4  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  43:     -	8304  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  44:     -	8344  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  45:     -	8384  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  46:     -	83C4  212E2E2E		ascii   '!...-...+...-...!...-...+...-...!...-...+...-...!...-...+...-...'
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
	              212E2E2E
	              2D2E2E2E
	              2B2E2E2E
	              2D2E2E2E
  47:				
  48:     -	8404  2A2A2A2A	helpt:	ascii   '************************** HELP PAGE ***************************'
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2048
	              454C5020
	              50414745
	              202A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
	              2A2A2A2A
  49:     -	8444  43555253		ascii   'CURSOR MOVEMENT, FINE            : A D W X, Z C                 '
	              4F52204D
	              4F56454D
	              454E542C
	              2046494E
	              45202020
	              20202020
	              20202020
	              203A2041
	              20442057
	              20582C20
	              5A204320
	              20202020
	              20202020
	              20202020
	              20202020
  50:     -	8484  4348414E		ascii   'CHANGE BAR COUNT, JUMP TO BAR POS: B, 1 2 3 4 5 6 7 8           '
	              47452042
	              41522043
	              4F554E54
	              2C204A55
	              4D502054
	              4F204241
	              5220504F
	              533A2042
	              2C203120
	              32203320
	              34203520
	              36203720
	              38202020
	              20202020
	              20202020
  51:     -	84C4  4E455854		ascii   'NEXT / PREV GRID POS             : ARROW-UP ARROW-DOWN          '
	              202F2050
	              52455620
	              47524944
	              20504F53
	              20202020
	              20202020
	              20202020
	              203A2041
	              52524F57
	              2D555020
	              4152524F
	              572D444F
	              574E2020
	              20202020
	              20202020
  52:     -	8504  4348414E		ascii   'CHANGE GRID STEP                 : G                            '
	              47452047
	              52494420
	              53544550
	              20202020
	              20202020
	              20202020
	              20202020
	              203A2047
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  53:     -	8544  53455420		ascii   'SET GRID, SOUND, CLEAR           : SPACE, ENTER, CLEAR          '
	              47524944
	              2C20534F
	              554E442C
	              20434C45
	              41522020
	              20202020
	              20202020
	              203A2053
	              50414345
	              2C20454E
	              5445522C
	              20434C45
	              41522020
	              20202020
	              20202020
  54:     -	8584  504C4159		ascii   'PLAY & STOP                      : P                            '
	              20262053
	              544F5020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              203A2050
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  55:     -	85C4  414C4C20		ascii   'ALL NOTES OFF (MIDI PANIC)       : !                            '
	              4E4F5445
	              53204F46
	              4620284D
	              49444920
	              50414E49
	              43292020
	              20202020
	              203A2021
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  56:     -	8604  544F4747		ascii   'TOGGLE TRACKING                  : T                            '
	              4C452054
	              5241434B
	              494E4720
	              20202020
	              20202020
	              20202020
	              20202020
	              203A2054
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  57:     -	8644  4348414E		ascii   'CHANGE PLAYBACK SPEED            : N M , .                      '
	              47452050
	              4C415942
	              41434B20
	              53504545
	              44202020
	              20202020
	              20202020
	              203A204E
	              204D202C
	              202E2020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  58:     -	8684  4348414E		ascii   'CHANGE CUR TRACK MIDI CHANNEL    : + -                          '
	              47452043
	              55522054
	              5241434B
	              204D4944
	              49204348
	              414E4E45
	              4C202020
	              203A202B
	              202D2020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  59:     -	86C4  4348414E		ascii   'CHANGE CUR TRACK MIDI INSTRUMENT : U I                          '
	              47452043
	              55522054
	              5241434B
	              204D4944
	              4920494E
	              53545255
	              4D454E54
	              203A2055
	              20492020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  60:     -	8704  4348414E		ascii   'CHANGE CUR TRACK MIDI VELOCITY   : J K                          '
	              47452043
	              55522054
	              5241434B
	              204D4944
	              49205645
	              4C4F4349
	              54592020
	              203A204A
	              204B2020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  61:     -	8744  4348414E		ascii   'CHANGE CUR TRACK DRUM            : ARROW-LEFT ARROW-RIGHT       ' 
	              47452043
	              55522054
	              5241434B
	              20445255
	              4D202020
	              20202020
	              20202020
	              203A2041
	              52524F57
	              2D4C4546
	              54204152
	              524F572D
	              52494748
	              54202020
	              20202020
  62:     -	8784  4348414E		ascii   'CHANGE CUR TRACK GATE LENGTH     : *                            '
	              47452043
	              55522054
	              5241434B
	              20474154
	              45204C45
	              4E475448
	              20202020
	              203A202A
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  63:     -	87C4  48454C50		ascii   'HELP, QUIT, LOAD & SAVE          : H, Q, L, S,                  '
	              2C205155
	              49542C20
	              4C4F4144
	              20262053
	              41564520
	              20202020
	              20202020
	              203A2048
	              2C20512C
	              204C2C20
	              532C2020
	              20202020
	              20202020
	              20202020
	              20202020
  64:     -	8804  4348414E		ascii   'CHANGE PATTERN                   : -                            '
	              47452050
	              41545445
	              524E2020
	              20202020
	              20202020
	              20202020
	              20202020
	              203A202D
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
	              20202020
  65:				
  66:				
  67:     -	8844  2E      	lastcur	     byte	'.'
  68:     -	8845  C03C    	lastcurpos   word 	$3c00+3*64 
  69:				
  70:     -	8847  00      	cursorx	byte 	0
  71:     -	8848  03      	cursory	byte 	3
  72:     -	8849  00      	blink   byte    0
  73:     -	884A  00      	status  byte    0
  74:     -	884B  00      	track	byte    0
  75:     -	884C  00      	delayc 	byte	0
  76:     -	884D  0A      	tempo   byte	10
  77:     -	884E  08      	numbars byte	8
  78:     -	884F  80      	numticks byte	8*16 
  79:     -	8850  04      	gridres byte  	4
  80:				
  81:     -	8851  00      	midicount     byte  0
  82:     -	8852  00      	curnote       byte  0
  83:     -	8853  00      	curvelocity   byte  0	
  84:     -	8854  00      	curchannel    byte  0	
  85:     -	8855  00      	curinstrument byte  0	
  86:					
  87:     -	8856  FC      	quantpat  byte  11111100b
  88:					
  89:     -	8857          	tracks1 	defs    6*64 		
  90:     -	89D7          	tracks2 	defs    6*64
  91:     -	8B57          	tracksoff1 	defs    6*64 		
  92:     -	8CD7          	tracksoff2 	defs    6*64
  93:				
  94:     -	8E57  24262833	drumnostracks		byte 36, 38, 40, 51, 44, 46 
	              2C2E
  95:     -	8E5D  00010203	channeltracks 		byte 0, 1, 2, 3, 4, 9
	              0409
  96:     -	8E63  01020304	instrumenttracks 	byte 1, 2, 3, 4, 5, 1 
	              0501
  97:     -	8E69  7F7F7F7F	velocitytracks	 	byte 127, 127, 127, 127, 127, 127
	              7F7F
  98:     -	8E6F  08080808	gatetracks	 	byte 8,8,8,8,8,8
	              0808
  99:				
 100:				;;  midi channel specific to support MIDI PANIC
 101:				;; curnoteschannels	byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
 102:				;; curvelschannels		byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 103:				
 104:     -	8E75  00      	memcursorx byte 	0
 105:     -	8E76  00      	memcursory byte 	0
 106:					
 107:     -	8E77  00      	trackpos    byte        0
 108:     -	8E78  00      	qtrackpos   byte 	0
 109:				
 110:				
 111:				
 112:				keydown macro key
 113:					ld	a,(key >> 8)
 114:					and	key % $100
 115:					endm 
 116:				
 117:     -	0101          	k_@	equ	$380101
 118:     -	0102          	k_A	equ	$380102
 119:     -	0104          	k_B	equ	$380104
 120:     -	0108          	k_C	equ	$380108
 121:     -	0110          	k_D	equ	$380110
 122:     -	0120          	k_E	equ	$380120
 123:     -	0140          	k_F	equ	$380140
 124:     -	0180          	k_G	equ	$380180
 125:				
 126:     -	0201          	k_H	equ	$380201
 127:     -	0202          	k_I	equ	$380202
 128:     -	0204          	k_J	equ	$380204
 129:     -	0208          	k_K	equ	$380208
 130:     -	0210          	k_L	equ	$380210
 131:     -	0220          	k_M	equ	$380220
 132:     -	0240          	k_N	equ	$380240
 133:     -	0280          	k_O	equ	$380280
 134:				
 135:     -	0401          	k_P	equ	$380401
 136:     -	0402          	k_Q	equ	$380402
 137:     -	0404          	k_R	equ	$380404
 138:     -	0408          	k_S	equ	$380408
 139:     -	0410          	k_T	equ	$380410
 140:     -	0420          	k_U	equ	$380420
 141:     -	0440          	k_V	equ	$380440
 142:     -	0480          	k_W	equ	$380480
 143:				
 144:     -	0801          	k_X	equ	$380801
 145:     -	0802          	k_Y	equ	$380802
 146:     -	0804          	k_Z	equ	$380804
 147:				
 148:     -	1001          	k_0	equ	$381001
 149:     -	1002          	k_1	equ	$381002
 150:     -	1004          	k_2	equ	$381004
 151:     -	1008          	k_3	equ	$381008
 152:     -	1010          	k_4	equ	$381010
 153:     -	1020          	k_5	equ	$381020
 154:     -	1040          	k_6	equ	$381040
 155:     -	1080          	k_7	equ	$381080
 156:				
 157:     -	2001          	k_8	equ	$382001
 158:     -	2002          	k_9	equ	$382002
 159:     -	2004          	k_colon	equ	$382004
 160:     -	2008          	k_semi	equ	$382008
 161:     -	2010          	k_comma	equ	$382010
 162:     -	2020          	k_dash	equ	$382020
 163:     -	2040          	k_dot	equ	$382040
 164:     -	2080          	k_slash	equ	$382080
 165:				
 166:     -	4001          	k_enter	equ	$384001
 167:     -	4002          	k_clear	equ	$384002
 168:     -	4004          	k_break	equ	$384004
 169:     -	4008          	k_up	equ	$384008
 170:     -	4010          	k_down	equ	$384010
 171:     -	4020          	k_left	equ	$384020
 172:     -	4040          	k_right	equ	$384040
 173:     -	4080          	k_space	equ	$384080
 174:				
 175:     -	8001          	k_shift	equ	$388001
 176:				
 177:				
 178:     -	8E79          	main:
 179:				
 180:    0+11	8E79  DBFF    		in  a,($ff)
 181:   11+7	8E7B  F610    		or  a,$10 		; enable IO on Model III 
 182:					; and a,~$20 		; disable video wait states M III 
 183:   18+7	8E7D  E6BF    		and a,~$40 		; slode mode M4 
 184:   25+11	8E7F  D3EC    		out ($ec),a
 185:				
 186:   36+10	8E81  21C480  		ld	hl,data 
 187:   46+10	8E84  115788  		ld	de,tracks1
 188:   56+10	8E87  018001  		ld	bc,6*64 
 189:   66+16+5	8E8A  EDB0    		ldir
 190:				
 191:   82+10	8E8C  21C480  		ld	hl,data 
 192:   92+10	8E8F  11578B  		ld	de,tracksoff1
 193:  102+10	8E92  018001  		ld	bc,6*64 
 194:  112+16+5	8E95  EDB0    		ldir
 195:				
 196:  128+10	8E97  21C480  		ld	hl,data 
 197:  138+10	8E9A  11D789  		ld	de,tracks2 
 198:  148+10	8E9D  018001  		ld	bc,6*64 
 199:  158+16+5	8EA0  EDB0    		ldir
 200:				
 201:  174+10	8EA2  21C480  		ld	hl,data 
 202:  184+10	8EA5  11D78C  		ld	de,tracksoff2
 203:  194+10	8EA8  018001  		ld	bc,6*64 
 204:  204+16+5	8EAB  EDB0    		ldir
 205:				
 206:     -	8EAD          	main2:
 207:				
 208:  220+10	8EAD  21003C  		ld	hl,$3c00
 209:  230+10	8EB0  11013C  		ld	de,$3c00+1
 210:  240+10	8EB3  01FF03  		ld	bc,1024-1
 211:  250+10	8EB6  3620    		ld	(hl),' '
 212:  260+16+5	8EB8  EDB0    		ldir
 213:				
 214:  276+10	8EBA  210480  		ld	hl,title
 215:  286+10	8EBD  11003C  		ld	de,$3c00
 216:  296+10	8EC0  010004  		ld	bc,1024
 217:  306+16+5	8EC3  EDB0    		ldir
 218:				
 219:				
 220:  322+17	8EC5  CD5F96  		call screenupdate
 221:  339+17	8EC8  CD7696  		call showcursor
 222:  356+17	8ECB  CD3196  		call showplaycursor
 223:  373+17	8ECE  CDB396  		call showtempo
 224:				
 225:     -	8ED1          	loop:
 226:  390+13	8ED1  3A4A88  		ld a, (status) ; stopped ? 
 227:  403+4	8ED4  B7      		or a
 228:  407+10	8ED5  CA488F  		jp z, nostep
 229:					
 230:  417+13	8ED8  3A4C88  		ld a, (delayc)
 231:  430+4	8EDB  3C      		inc a
 232:  434+10	8EDC  214C88  		ld hl,delayc
 233:  444+7	8EDF  77      		ld (hl), a
 234:  451+4	8EE0  47      		ld b, a
 235:  455+13	8EE1  3A4D88  		ld a, (tempo) 
 236:  468+4	8EE4  B8      		cp b
 237:  472+10	8EE5  C2488F  		jp nz, nostep
 238:					
 239:					;;  inc note pointer
 240:  482+17	8EE8  CDE695  		call nextnote
 241:  499+17	8EEB  CD3196  		call showplaycursor
 242:  516+17	8EEE  CDA697  		call playnotes
 243:				
 244:  533+7	8EF1  3E00    		ld a,0
 245:  540+13	8EF3  324C88  		ld (delayc),a
 246:				
 247:  553+13	8EF6  3A4B88  		ld a,(track)
 248:  566+4	8EF9  B7      		or a
 249:  570+10	8EFA  CA488F  		jp z, nostep
 250:				
 251:					;; tracked - set screen cursor x to playcursor x
 252:				
 253:  580+13	8EFD  3A778E  		ld a,(trackpos)
 254:  593+8	8F00  CB77    		bit 6,a
 255:  601+7+5	8F02  201E    		jr nz,trackcury ; > 64 inc y
 256:				
 257:  608+8	8F04  CBB7    		res 6,a
 258:  616+13	8F06  324788  		ld (cursorx),a
 259:  629+13	8F09  32758E  		ld (memcursorx),a
 260:					
 261:  642+13	8F0C  3A4888  		ld a,(cursory)
 262:  655+7	8F0F  FE0A    		cp 10
 263:  662+7+5	8F11  382B    		jr c, showtrackcur
 264:				
 265:					
 266:  669+7	8F13  D607    		sub 7
 267:  676+13	8F15  324888  		ld (cursory), a
 268:  689+13	8F18  3A768E  		ld a,(memcursory)
 269:  702+7	8F1B  D606    		sub 6
 270:  709+13	8F1D  32768E  		ld (memcursory),a
 271:					
 272:  722+12	8F20  181C    		jr showtrackcur	
 273:				
 274:     -	8F22          	trackcury:
 275:  734+8	8F22  CBB7    		res 6,a	
 276:					
 277:  742+13	8F24  324788  		ld (cursorx),a
 278:  755+13	8F27  32758E  		ld (memcursorx),a
 279:				
 280:  768+13	8F2A  3A4888  		ld a,(cursory)
 281:  781+7	8F2D  FE0A    		cp 10
 282:  788+7+5	8F2F  300D    		jr nc,showtrackcur
 283:					
 284:  795+7	8F31  C607    		add 7	
 285:  802+13	8F33  324888  		ld (cursory),a
 286:  815+13	8F36  3A768E  		ld a,(memcursory)
 287:  828+7	8F39  C606    		add 6 
 288:  835+13	8F3B  32768E  		ld (memcursory),a
 289:					
 290:				
 291:     -	8F3E          	showtrackcur:
 292:  848+10	8F3E  214988  		ld hl, blink
 293:  858+10	8F41  367F    		ld (hl), 127
 294:				
 295:  868+17	8F43  CD7696  		call showcursor
 296:				
 297:  885+12	8F46  1816    		jr scan 
 298:					
 299:     -	8F48          	nostep:
 300:				
 301:  897+13	8F48  3A4988  		ld a,(blink)
 302:  910+4	8F4B  3C      		inc a
 303:  914+13	8F4C  324988  		ld (blink), a
 304:				
 305:  927+4	8F4F  B7      		or a
 306:  931+10	8F50  C2568F  		jp nz, cur1
 307:  941+17	8F53  CD7696  		call showcursor
 308:				
 309:     -	8F56          	cur1:	 
 310:  958+7	8F56  FE7F    		cp 127
 311:  965+10	8F58  C25E8F  		jp nz, scan  
 312:  975+17	8F5B  CD7696  		call showcursor
 313:						
 314:     -	8F5E          	scan:
 315:					
 316:  992+13	8F5E  3A4A88  		ld a, (status) 
 317: 1005+4	8F61  B7      		or a
 318: 1009+7+5	8F62  2021    		jr nz,scancont
 319:				
 320:					;; here we only sample if the tracking is stopped!
 321:				
 322: 1016+17	8F64  CDF790  		call midiin
 323: 1033+4	8F67  B7      		or a
 324: 1037+7+5	8F68  2803    		jr z, keyscan
 325:				
 326:					;; else, we got a note in the buffer: just treat this as setgridandsoundmidi for now
 327: 1044+10	8F6A  C37593  		jp setgridandsoundmidi
 328:				
 329:     -	8F6D          	keyscan:	 
 330:				
 331: 1054+17	8F6D  CD2B00  		call @KBD
 332: 1071+4	8F70  B7      		or a
 333: 1075+10	8F71  CAD18E  		jp z,loop
 334:				
 335: 1085+7	8F74  FE20    	        cp ' ' ; space
 336: 1092+10	8F76  CA6594  		jp z,setgridkey 
 337:				
 338: 1102+7	8F79  FE0D    		cp 13 ; enter
 339: 1109+10	8F7B  CAAB93  		jp z,setgridandsoundkey
 340:				
 341: 1119+7	8F7E  FE1F    		cp 31 ; clear 
 342: 1126+10	8F80  CAC194  		jp z,erasegrid
 343:				
 344: 1136+12	8F83  1810    		jr scancont1
 345:				
 346:     -	8F85          	scancont:
 347:				
 348: 1148+17	8F85  CDF790  		call midiin
 349: 1165+4	8F88  B7      		or a
 350: 1169+7+5	8F89  2803    		jr z, keyscan1 
 351:				
 352:					;; else, we got a note in the buffer: just treat this as setgridandsound for now
 353: 1176+10	8F8B  C37593  		jp setgridandsoundmidi
 354:				
 355:     -	8F8E          	keyscan1:	 
 356:				
 357: 1186+17	8F8E  CD2B00  		call @KBD
 358: 1203+4	8F91  B7      		or a
 359: 1207+10	8F92  CAD18E  		jp z,loop
 360:				
 361:     -	8F95          	scancont1:
 362:				
 363: 1217+7	8F95  FE5A    		cp 'Z' 
 364: 1224+10	8F97  CA4295  		jp z,left
 365: 1234+7	8F9A  FE59    		cp 'Y' 
 366: 1241+10	8F9C  CA4295  		jp z,left
 367: 1251+7	8F9F  FE41    		cp 'A' 
 368: 1258+10	8FA1  CA7291  		jp z,prevbar
 369: 1268+7	8FA4  FE43    		cp 'C'
 370: 1275+10	8FA6  CA5495  		jp z,right
 371: 1285+7	8FA9  FE44    		cp 'D'
 372: 1292+10	8FAB  CA5B91  		jp z,nextbar
 373: 1302+7	8FAE  FE57    		cp 'W'
 374: 1309+10	8FB0  CA6795  		jp z,up
 375: 1319+7	8FB3  FE58    		cp 'X' 
 376: 1326+10	8FB5  CA8495  		jp z,down
 377:				
 378: 1336+7	8FB8  FE2C    		cp ',' 
 379: 1343+10	8FBA  CA8F92  		jp z,faster	
 380: 1353+7	8FBD  FE2E    		cp '.'
 381: 1360+10	8FBF  CAC492  		jp z,slower 
 382: 1370+7	8FC2  FE4E    		cp 'N' 
 383: 1377+10	8FC4  CAA992  		jp z,faster1
 384: 1387+7	8FC7  FE4D    		cp 'M' 
 385: 1394+10	8FC9  CADE92  		jp z,slower1 
 386:						
 387: 1404+7	8FCC  FE50    		cp 'P' 
 388: 1411+10	8FCE  CAF194  		jp z,startstop
 389:				
 390: 1421+7	8FD1  FE54    		cp 'T'
 391: 1428+10	8FD3  CA1B95  		jp z,trackstatus
 392:					
 393: 1438+7	8FD6  FE08    		cp KCURLEFT
 394: 1445+10	8FD8  CA2193  		jp z,drumnodown
 395:				
 396: 1455+7	8FDB  FE09    		cp KCURRIGHT
 397: 1462+10	8FDD  CA1793  		jp z,drumnoup 
 398:				
 399: 1472+7	8FE0  FE2B    		cp '+'
 400: 1479+10	8FE2  CA2B93  		jp z,channelup
 401:				
 402: 1489+7	8FE5  FE2D    		cp '-'
 403: 1496+10	8FE7  CA3593  		jp z,channeldown
 404:				
 405: 1506+7	8FEA  FE55    		cp 'U'
