   1:				; TRACKER Version 1.4
   2:				; to do: mute track, real-time sequencing, MIDI in, more sensible pre-selected instruments, .... 
   3:				
   4:     -	8000          		org $8000
   5:				
   6:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   7:				
   8:     -	00AA          	POSMARKSYM equ	$aa
   9:     -	008F          	SETSYM 	equ	$8f
  10:     -	0058          	CURSYM 	equ	'X'
  11:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  12:				
  13:     -	0008          	KCURLEFT	equ 8
  14:     -	0009          	KCURRIGHT	equ 9
  15:     -	005B          	KCURUP		equ 91
  16:     -	000A          	KCURDOWN	equ 10
  17:				
  18:     -	4467          	@DSPLY		equ	$4467
  19:     -	402D          	@EXIT		equ	$402d
  20:     -	002B          	@KBD    	equ 	$002b 
  21:     -	0049          	@KEY    	equ 	$0049 
  22:     -	0033          	@DSP    	equ 	$0033
  23:				
  24:     -	8000  53      	stopped: ascii   'S'
  25:     -	8001  50      	playing: ascii   'P'
  26:     -	8002  46      	free: 	 ascii   'F'
  27:     -	8003  54      	tracked: ascii   'T'
  28:				
  29:				
  30:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 DRUM TRACKER V1.4 -- (C) 2024 BY LAMBDAMIKEL *****'
	              2A204D49
 112:     -	0201          	k_H	equ	$380201
 113:     -	0202          	k_I	equ	$380202
 114:     -	0204          	k_J	equ	$380204
 115:     -	0208          	k_K	equ	$380208
 116:     -	0210          	k_L	equ	$380210
 117:     -	0220          	k_M	equ	$380220
 118:     -	0240          	k_N	equ	$380240
 119:     -	0280          	k_O	equ	$380280
 120:				
 121:     -	0401          	k_P	equ	$380401
 122:     -	0402          	k_Q	equ	$380402
 123:     -	0404          	k_R	equ	$380404
 124:     -	0408          	k_S	equ	$380408
 125:     -	0410          	k_T	equ	$380410
 126:     -	0420          	k_U	equ	$380420
 127:     -	0440          	k_V	equ	$380440
 128:     -	0480          	k_W	equ	$380480
 129:				
 130:     -	0801          	k_X	equ	$380801
 131:     -	0802          	k_Y	equ	$380802
 132:     -	0804          	k_Z	equ	$380804
 133:				
 134:     -	1001          	k_0	equ	$381001
 135:     -	1002          	k_1	equ	$381002
 136:     -	1004          	k_2	equ	$381004
 137:     -	1008          	k_3	equ	$381008
 138:     -	1010          	k_4	equ	$381010
 139:     -	1020          	k_5	equ	$381020
 140:     -	1040          	k_6	equ	$381040
 141:     -	1080          	k_7	equ	$381080
 142:				
 143:     -	2001          	k_8	equ	$382001
 144:     -	2002          	k_9	equ	$382002
 145:     -	2004          	k_colon	equ	$382004
 146:     -	2008          	k_semi	equ	$382008
 147:     -	2010          	k_comma	equ	$382010
 148:     -	2020          	k_dash	equ	$382020
 149:     -	2040          	k_dot	equ	$382040
 150:     -	2080          	k_slash	equ	$382080
 151:				
 152:     -	4001          	k_enter	equ	$384001
 153:     -	4002          	k_clear	equ	$384002
 154:     -	4004          	k_break	equ	$384004
 155:     -	4008          	k_up	equ	$384008
 156:     -	4010          	k_down	equ	$384010
 157:     -	4020          	k_left	equ	$384020
 158:     -	4040          	k_right	equ	$384040
 159:     -	4080          	k_space	equ	$384080
 160:				
 161:     -	8001          	k_shift	equ	$388001
 162:				
 163:				
 164:     -	8B5F          	main:
 165:				
 166:    0+11	8B5F  DBFF    		in  a,($ff)
 167:   11+7	8B61  F610    		or  a,$10 		; enable IO on Model III 
 168:					; and a,~$20 		; disable video wait states M III 
 169:   18+7	8B63  E6BF    		and a,~$40 		; slode mode M4 
 170:   25+11	8B65  D3EC    		out ($ec),a
 171:				
 172:   36+10	8B67  21C480  		ld	hl,data 
 173:   46+10	8B6A  115588  		ld	de,tracks1
 174:   56+10	8B6D  018001  		ld	bc,6*64 
 175:   66+16+5	8B70  EDB0    		ldir
 176:				
 177:   82+10	8B72  21C480  		ld	hl,data 
 178:   92+10	8B75  11D589  		ld	de,tracks2 
 179:  102+10	8B78  018001  		ld	bc,6*64 
 180:  112+16+5	8B7B  EDB0    		ldir
 181:				
 182:     -	8B7D          	main2:
 183:				
 184:  128+10	8B7D  21003C  		ld	hl,$3c00
 185:  138+10	8B80  11013C  		ld	de,$3c00+1
 186:  148+10	8B83  01FF03  		ld	bc,1024-1
 187:  158+10	8B86  3620    		ld	(hl),' '
 188:  168+16+5	8B88  EDB0    		ldir
 189:				
 190:  184+10	8B8A  210480  		ld	hl,title
 191:  194+10	8B8D  11003C  		ld	de,$3c00
 192:  204+10	8B90  010004  		ld	bc,1024
 193:  214+16+5	8B93  EDB0    		ldir
 194:				
 195:				
 196:  230+17	8B95  CD1992  		call screenupdate
 197:  247+17	8B98  CD3092  		call showcursor
 198:  264+17	8B9B  CDEB91  		call showplaycursor
 199:  281+17	8B9E  CD6D92  		call showtempo
 200:				
 201:     -	8BA1          	loop:
 202:  298+13	8BA1  3A4A88  		ld a, (status) ; stopped ? 
 203:  311+4	8BA4  B7      		or a
 204:  315+10	8BA5  CA188C  		jp z, nostep
 205:					
 206:  325+13	8BA8  3A4C88  		ld a, (delayc)
 207:  338+4	8BAB  3C      		inc a
 208:  342+10	8BAC  214C88  		ld hl,delayc
 209:  352+7	8BAF  77      		ld (hl), a
 210:  359+4	8BB0  47      		ld b, a
 211:  363+13	8BB1  3A4D88  		ld a, (tempo) 
 212:  376+4	8BB4  B8      		cp b
 213:  380+10	8BB5  C2188C  		jp nz, nostep
 214:					
 215:					;;  inc note pointer
 216:  390+17	8BB8  CDA091  		call nextnote
 217:  407+17	8BBB  CDEB91  		call showplaycursor
 218:  424+17	8BBE  CDB592  		call playnotes
 219:				
 220:  441+7	8BC1  3E00    		ld a,0
 221:  448+13	8BC3  324C88  		ld (delayc),a
 222:				
 223:  461+13	8BC6  3A4B88  		ld a,(track)
 224:  474+4	8BC9  B7      		or a
 225:  478+10	8BCA  CA188C  		jp z, nostep
 226:				
 227:					;; tracked - set screen cursor x to playcursor x
 228:				
 229:  488+13	8BCD  3A5D8B  		ld a,(trackpos)
 230:  501+8	8BD0  CB77    		bit 6,a
 231:  509+7+5	8BD2  201E    		jr nz,trackcury ; > 64 inc y
 232:				
 233:  516+8	8BD4  CBB7    		res 6,a
 234:  524+13	8BD6  324788  		ld (cursorx),a
 235:  537+13	8BD9  325B8B  		ld (memcursorx),a
 236:					
 237:  550+13	8BDC  3A4888  		ld a,(cursory)
 238:  563+7	8BDF  FE0A    		cp 10
 239:  570+7+5	8BE1  382B    		jr c, showtrackcur
 240:				
 241:					
 242:  577+7	8BE3  D607    		sub 7
 243:  584+13	8BE5  324888  		ld (cursory), a
 244:  597+13	8BE8  3A5C8B  		ld a,(memcursory)
 245:  610+7	8BEB  D606    		sub 6
 246:  617+13	8BED  325C8B  		ld (memcursory),a
 247:					
 248:  630+12	8BF0  181C    		jr showtrackcur	
 249:				
 250:     -	8BF2          	trackcury:
 251:  642+8	8BF2  CBB7    		res 6,a	
 252:					
 253:  650+13	8BF4  324788  		ld (cursorx),a
 254:  663+13	8BF7  325B8B  		ld (memcursorx),a
 255:				
 256:  676+13	8BFA  3A4888  		ld a,(cursory)
 257:  689+7	8BFD  FE0A    		cp 10
 258:  696+7+5	8BFF  300D    		jr nc,showtrackcur
 259:					
 260:  703+7	8C01  C607    		add 7	
 261:  710+13	8C03  324888  		ld (cursory),a
 262:  723+13	8C06  3A5C8B  		ld a,(memcursory)
 263:  736+7	8C09  C606    		add 6 
 264:  743+13	8C0B  325C8B  		ld (memcursory),a
 265:					
 266:				
 267:     -	8C0E          	showtrackcur:
 268:  756+10	8C0E  214988  		ld hl, blink
 269:  766+10	8C11  367F    		ld (hl), 127
 270:				
 271:  776+17	8C13  CD3092  		call showcursor
 272:				
 273:  793+12	8C16  1816    		jr scan 
 274:					
 275:     -	8C18          	nostep:
 276:				
 277:  805+13	8C18  3A4988  		ld a,(blink)
 278:  818+4	8C1B  3C      		inc a
 279:  822+13	8C1C  324988  		ld (blink), a
 280:				
 281:  835+4	8C1F  B7      		or a
 282:  839+10	8C20  C2268C  		jp nz, cur1
 283:  849+17	8C23  CD3092  		call showcursor
 284:				
 285:     -	8C26          	cur1:	 
 286:  866+7	8C26  FE7F    		cp 127
 287:  873+10	8C28  C22E8C  		jp nz, scan  
 288:  883+17	8C2B  CD3092  		call showcursor
 289:						
 290:     -	8C2E          	scan:
 291:					
 292:  900+13	8C2E  3A4A88  		ld a, (status) 
 293:  913+4	8C31  B7      		or a
 294:  917+7+5	8C32  2021    		jr nz,scancont
 295:				
 296:					;; here we only sample if the tracking is stopped!
 297:				
 298:  924+17	8C34  CD848D  		call midiin
 299:  941+4	8C37  B7      		or a
 300:  945+7+5	8C38  2803    		jr z, keyscan
 301:				
 302:					;; else, we got a note in the buffer: just treat this as setgridandsound for now
 303:  952+10	8C3A  C39A8F  		jp setgridandsound
 304:				
 305:     -	8C3D          	keyscan:	 
 306:				
 307:  962+17	8C3D  CD2B00  		call @KBD
 308:  979+4	8C40  B7      		or a
 309:  983+10	8C41  CAA18B  		jp z,loop
 310:				
 311:  993+7	8C44  FE20    	        cp ' ' ; space
 312: 1000+10	8C46  CA4690  		jp z,setgridkey 
 313:				
 314: 1010+7	8C49  FE0D    		cp 13 ; enter
 315: 1017+10	8C4B  CABF8F  		jp z,setgridandsoundkey
 316:				
 317: 1027+7	8C4E  FE1F    		cp 31 ; clear 
 318: 1034+10	8C50  CA7E90  		jp z,erasegrid
 319:				
 320: 1044+12	8C53  1810    		jr scancont1
 321:				
 322:     -	8C55          	scancont:
 323:				
 324: 1056+17	8C55  CD848D  		call midiin
 325: 1073+4	8C58  B7      		or a
 326: 1077+7+5	8C59  2803    		jr z, keyscan1 
 327:				
 328:					;; else, we got a note in the buffer: just treat this as setgridandsound for now
 329: 1084+10	8C5B  C39A8F  		jp setgridandsound
 330:				
 331:     -	8C5E          	keyscan1:	 
 332:				
 333: 1094+17	8C5E  CD2B00  		call @KBD
 334: 1111+4	8C61  B7      		or a
 335: 1115+10	8C62  CAA18B  		jp z,loop
 336:				
 337:     -	8C65          	scancont1:
 338:				
 339: 1125+7	8C65  FE5A    		cp 'Z' 
 340: 1132+10	8C67  CAFC90  		jp z,left
 341: 1142+7	8C6A  FE59    		cp 'Y' 
 342: 1149+10	8C6C  CAFC90  		jp z,left
 343: 1159+7	8C6F  FE41    		cp 'A' 
 344: 1166+10	8C71  CAFF8D  		jp z,prevbar
 345: 1176+7	8C74  FE43    		cp 'C'
 346: 1183+10	8C76  CA0E91  		jp z,right
 347: 1193+7	8C79  FE44    		cp 'D'
 348: 1200+10	8C7B  CAE88D  		jp z,nextbar
 349: 1210+7	8C7E  FE57    		cp 'W'
 350: 1217+10	8C80  CA2191  		jp z,up
 351: 1227+7	8C83  FE58    		cp 'X' 
 352: 1234+10	8C85  CA3E91  		jp z,down
 353:				
 354: 1244+7	8C88  FE2C    		cp ',' 
 355: 1251+10	8C8A  CA1C8F  		jp z,faster	
 356: 1261+7	8C8D  FE2E    		cp '.'
 357: 1268+10	8C8F  CA518F  		jp z,slower 
 358: 1278+7	8C92  FE4E    		cp 'N' 
 359: 1285+10	8C94  CA368F  		jp z,faster1
 360: 1295+7	8C97  FE4D    		cp 'M' 
 361: 1302+10	8C99  CA6B8F  		jp z,slower1 
 362:						
 363: 1312+7	8C9C  FE50    		cp 'P' 
 364: 1319+10	8C9E  CAAE90  		jp z,startstop
 365:				
 366: 1329+7	8CA1  FE54    		cp 'T'
 367: 1336+10	8CA3  CAD590  		jp z,trackstatus
 368:					
 369: 1346+7	8CA6  FE08    		cp KCURLEFT
 370: 1353+10	8CA8  CA908F  		jp z,instrdown
 371:				
 372: 1363+7	8CAB  FE09    		cp KCURRIGHT
 373: 1370+10	8CAD  CA868F  		jp z,instrup 
 374:				
 375: 1380+7	8CB0  FE5B    		cp KCURUP 
 376: 1387+10	8CB2  CAE88D  		jp z,nextbar
 377:				
 378: 1397+7	8CB5  FE0A    		cp KCURDOWN 
 379: 1404+10	8CB7  CAFF8D  		jp z,prevbar
 380:				
 381: 1414+7	8CBA  FE31    		cp '1'
 382: 1421+10	8CBC  CA148E  		jp z,bar1
 383:				
 384: 1431+7	8CBF  FE32    		cp '2'
 385: 1438+10	8CC1  CA358E  		jp z,bar2
 386:				
 387: 1448+7	8CC4  FE33    		cp '3'
 388: 1455+10	8CC6  CA568E  		jp z,bar3
 389:				
 390: 1465+7	8CC9  FE34    		cp '4'
 391: 1472+10	8CCB  CA778E  		jp z,bar4
 392:				
 393: 1482+7	8CCE  FE35    		cp '5'
 394: 1489+10	8CD0  CA988E  		jp z,bar5
 395:				
 396: 1499+7	8CD3  FE36    		cp '6'
 397: 1506+10	8CD5  CAB98E  		jp z,bar6
 398:				
 399: 1516+7	8CD8  FE37    		cp '7'
 400: 1523+10	8CDA  CADA8E  		jp z,bar7
 401:				
 402: 1533+7	8CDD  FE38    		cp '8'
 403: 1540+10	8CDF  CAFB8E  		jp z,bar8
 404:				
 405: 1550+7	8CE2  FE51    		cp 'Q'
 406: 1557+10	8CE4  CAE58D  		jp z,quit
 407:				
 408: 1567+7	8CE7  FE48    		cp 'H'
 409: 1574+10	8CE9  CAC18D  		jp z,help
 410:				
 411: 1584+7	8CEC  FE4C    		cp 'L'
 412: 1591+10	8CEE  CADF8D  		jp z,load
 413:				
 414: 1601+7	8CF1  FE53    		cp 'S'
 415: 1608+10	8CF3  CAE28D  		jp z,save
 416:				
